# CDet y-position calibration trained against ECal y
# This file is independent of CDet_calibration_dt.dat and does not alter timing constants.
CDetYPosition.MinEntries: 100
CDetYPosition.Slope.L1.Left.G1: -4.94438
CDetYPosition.SlopeError.L1.Left.G1: 0.28144
CDetYPosition.Slope.L1.Left.G2: -3.29273
CDetYPosition.SlopeError.L1.Left.G2: 0.0619016
CDetYPosition.Slope.L1.Left.G3: -4.44916
CDetYPosition.SlopeError.L1.Left.G3: 0.0771259
CDetYPosition.Slope.L1.Right.G1: 6.00065
CDetYPosition.SlopeError.L1.Right.G1: 0.0776407
CDetYPosition.Slope.L1.Right.G2: 6.34878
CDetYPosition.SlopeError.L1.Right.G2: 0.139486
CDetYPosition.Slope.L1.Right.G3: 5.47432
CDetYPosition.SlopeError.L1.Right.G3: 0.0855574
CDetYPosition.Slope.L2.Left.G1: -6.96605
CDetYPosition.SlopeError.L2.Left.G1: 0.246571
CDetYPosition.Slope.L2.Left.G2: -3.49097
CDetYPosition.SlopeError.L2.Left.G2: 0.0587716
CDetYPosition.Slope.L2.Left.G3: -3.66652
CDetYPosition.SlopeError.L2.Left.G3: 0.0708646
CDetYPosition.Slope.L2.Right.G1: 6.25132
CDetYPosition.SlopeError.L2.Right.G1: 0.0748063
CDetYPosition.Slope.L2.Right.G2: 7.00502
CDetYPosition.SlopeError.L2.Right.G2: 0.138585
CDetYPosition.Slope.L2.Right.G3: 5.82452
CDetYPosition.SlopeError.L2.Right.G3: 0.0730874
CDetYPosition.Valid.HalfBar0: 0
CDetYPosition.Intercept.HalfBar0: nan
CDetYPosition.Valid.HalfBar1: 0
CDetYPosition.Intercept.HalfBar1: nan
CDetYPosition.Valid.HalfBar2: 0
CDetYPosition.Intercept.HalfBar2: nan
CDetYPosition.Valid.HalfBar3: 0
CDetYPosition.Intercept.HalfBar3: nan
CDetYPosition.Valid.HalfBar4: 1
CDetYPosition.Intercept.HalfBar4: 29.546
CDetYPosition.Valid.HalfBar5: 1
CDetYPosition.Intercept.HalfBar5: 30.5245
